scholarship_program_name,promoter,funds_in_rupiah,gpa,religion,gpa_status,identity,underrepresented_minority,volunteering,first_generation,parental_status,total_awardee,essay,SMP-SMA,SMA,Sarjana,SMP-SMA-Sarjana,SMA-Sarjana,Sarjana-Fresh Graduate,Fresh Graduate,SMP-SMA-Sarjana-Fresh Graduate,education_level
Curry & C/O '22 Scholarship,Kimora Jane Curry,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
Jared Ethan Trueba Memorial Scholarship,The Trueba Family,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3
Linda Hicks Memorial Scholarship,Calvin Hicks and Tanya Minor,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Nitro No-Essay Scholarship,Nitro College,0.06060606060606061,0.0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5
Niche No-Essay Scholarship,Niche,0.06060606060606061,0.0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5
ScholarshipOwl No-Essay Scholarship,ScholarshipOwl,0.030303030303030304,0.0,3,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,1,5
CollegeVine $2000 No-Essay Scholarship,CollegeVine,0.06060606060606061,0.0,3,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,1,5
Patrick B.Moore Memorial Scholarship,Friends and Family of Patrick B. Moore,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3
CampusReel $2000 No-Essay Sweepstakes,CampusReel,0.06060606060606061,0.0,3,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,1,5
Diane Amendt Memorial Scholarship for the Arts,Swift,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Richard P. Mullen Memorial Scholarship,John Baptista,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Craig Huffman Memorial Scholarship,Huffman Family,0.06060606060606061,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
"Across Cultures ""Expand Your Horizons"" Scholarship",Ben Schneider,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Growing Up in the Family Restaurant Business Scholarship,The Lam-Wong,0.06060606060606061,0.0,3,0,2,0,0,1,3,0,1,0,0,0,0,1,0,0,0,2
GojiCenter Animation Scholarship,GojiCenter,0.06060606060606061,0.0,3,0,2,0,0,0,3,1,1,0,0,0,1,0,0,0,0,4
Korean Men and Women Scholarship,Sihyeon Yu,0.015151515151515152,3.0,3,1,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Elevate Women in Technology Scholarship,Calvin Rosser,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Elevate Mental Health Awareness Scholarship,Calvin Rosser,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Be the Change Essay Scholarship,Paris Dimick,0.030303030303030304,3.3,3,1,2,0,1,0,3,1,1,0,0,1,0,0,0,0,0,6
Sharen and Mila Kohute Scholarship,Kohute Family,0.06060606060606061,0.0,3,0,2,0,0,1,3,1,1,0,0,0,1,0,0,0,0,4
Al-Haj Abdallah R Abdallah Muslim Scholarship,Abdallah,0.030303030303030304,3.0,0,1,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
"Jason L. Berry ""Art Is Life!"" Scholarship",Roberta Berry,0.017424242424242425,0.0,3,0,2,0,1,0,3,0,1,0,0,1,0,0,0,0,0,6
ScholarshipOwl No-Essay Scholarship,Bold,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5
Brown Skin Agenda Aesthetics & Cosmetology Scholarship,Vitality Institute,0.30303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Appalachian Region Vocational Scholarship,Daelyn Chaney,0.030303030303030304,0.0,3,0,2,0,0,1,3,0,1,0,0,0,1,0,0,0,0,4
Heroes in High School Resilience Scholarship,Anthony Tran,0.024242424242424242,3.0,3,1,2,0,0,1,3,0,1,0,1,0,0,0,0,0,0,1
Cyrilla Olapeju Sanni Scholarship Fund,Cyrilla Olapeju Sanni Scholarship Fund,0.030303030303030304,3.0,3,1,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
"Richard ""88 Fingers"" Turner Jr. Music Scholarship",Tiffanie Turner,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Cardel Love Scholarship,Waynika Hall,0.015151515151515152,0.0,3,0,2,0,0,1,3,0,1,0,1,0,0,0,0,0,0,1
CEW IV Foundation Scholarship Program,Clyde E. Woodroffe IV Foundation,0.015151515151515152,3.0,3,1,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Judy Fowler Memorial Scholarship,Fowler Family,0.02727272727272727,0.0,3,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3
Jacob Naumann Memorial Scholarship,Naumann Family,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Creative Arts Scholarship,The Studio LLC,0.09090909090909091,0.0,3,0,2,0,0,0,3,1,1,0,0,0,1,0,0,0,0,4
Team Crosby Forever Veterinary Medicine Scholarship,Dennis Narlock,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,1,0,0,7
Kelly O. Memorial Nursing Scholarship,Kate Smith,0.10606060606060606,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
FocusIT's Women in IT Scholarship,focusIT,0.15151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Dark and Light Scholarship,Waynika Hall,0.015151515151515152,0.0,3,0,2,0,0,1,3,0,1,0,1,0,0,0,0,0,0,1
Bernard W. Creque III Scholarship,Creque,0.07575757575757576,0.0,3,0,2,0,0,0,3,4,1,0,0,0,0,1,0,0,0,2
Dylan's Journey Memorial Scholarship,Dylan Prosser,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Rose Browne Memorial Scholarship for Nursing,Marie Browne-Lileika & Meredith Jose,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,1,0,0,7
Joseph A. Venuti Marine Science & Conservation Scholarship,Boston Reefers Society,0.30303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Boundless Scholarship,Griffin Furlong,0.06060606060606061,3.0,3,1,2,0,0,0,3,1,1,0,1,0,0,0,0,0,0,1
Maureen C. Pace Memorial Nursing Scholarship,The Pace Family,0.06060606060606061,3.0,3,1,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Joshua A. Vaughn Memorial Scholarship,Jared Burton,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Wieland Nurse Application Scholarship,Wieland Healthcare,0.07575757575757576,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
I Can Do Anything Scholarship,The Scholarship Collective,0.030303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Samuel D. Hartley Memorial Scholarship,Hartley Family,0.015151515151515152,3.0,3,1,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Johnna's Legacy Memorial Scholarship,Living Chronic Faith,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Academic Liberty & Free Speech Scholarship,Gregory Price,0.045454545454545456,0.0,3,0,2,0,0,0,3,2,1,0,0,1,0,0,0,0,0,6
Justice Adolpho A. Birch Jr. Scholarship,John Ferguson III (Trey),0.15151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,1,0,0,7
Trever David Clark Memorial Scholarship,The Dawson-Clark Family,0.26515151515151514,0.0,3,0,2,0,0,0,3,5,1,0,0,0,0,0,0,0,1,5
Stafford R. Ultsch Legacy Scholarship,Ultsch Family,0.03787878787878788,0.0,3,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3
Texas Women Empowerment,Pruett Family,0.18181818181818182,3.0,3,1,2,0,0,0,3,2,1,0,0,0,0,0,0,0,1,5
Endeavor Design Scholarship,Thom Gridley,0.05651515151515152,0.0,3,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1
Ruth Hazel Scruggs King Scholarship,Run With Me Inc,0.06060606060606061,3.0,3,1,2,0,1,0,3,3,1,0,1,0,0,0,0,0,0,1
Vickie Drum Memorial Scholarship,David Cline,0.045454545454545456,3.0,3,1,1,0,0,0,5,0,1,0,0,1,0,0,0,0,0,6
International Studies Scholarship,Gregory Price,0.07575757575757576,0.0,3,0,2,0,0,0,3,2,1,0,0,0,0,0,0,0,1,5
Mrs. Yvonne L. Moss Scholarship,Marcus and Veronica Lockhart,0.07575757575757576,0.0,3,0,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
Kate Szuberla Jauch Scholarship,Kathleen Gravelle,0.4103030303030303,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,1,0,0,0,2
Taylor Swift 1989 Scholarship,Bold,0.06027272727272727,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
La Santana Scholarship,Mango Street Dreaming,0.01575757575757576,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Dr. Rajesh Aggarwal Scholarship for Scientific Studies,The Aggarwal Family,0.09090909090909091,3.0,3,1,2,0,0,0,3,2,1,1,0,0,0,0,0,0,0,3
Frank W. Steward Memorial Scholarship,Dr. Franshea Vandross,0.015151515151515152,3.0,3,1,2,0,1,0,3,0,1,0,1,0,0,0,0,0,0,1
Douglass M. Hamilton Memorial Scholarship,Michael Hamilton,0.45454545454545453,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Anthony McPherson Memorial Automotive Scholarship,Denese McPherson,0.05454545454545454,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
GIST College Sports Scholarship,Bold,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5
Harvey and Geneva Mabry Second Time Around Scholarship,April Mabry,0.015151515151515152,0.0,3,0,2,0,0,0,3,1,1,0,0,1,0,0,0,0,0,6
Macklin-McDowell Scholarship,Cheryl Berry,0.18787878787878787,0.0,3,0,2,0,0,0,3,1,1,0,0,1,0,0,0,0,0,6
Humanize LLC Gives in Honor of Shirley Kelley Scholarship,Humanize LLC,0.01818181818181818,0.0,3,0,2,1,0,0,4,0,1,0,0,0,0,0,0,0,1,5
Gabriel Martin Memorial Annual Scholarship,Robbie and Ginger Martin,0.030303030303030304,0.0,3,0,2,0,0,0,3,4,1,1,0,0,0,0,0,0,0,3
Hester Richardson Powell Memorial Service Scholarship,Angela R. Powell,0.07575757575757576,2.7,3,1,1,0,0,0,3,4,1,0,1,0,0,0,0,0,0,1
Integrity within Construction Scholarship,Renier Construction,0.06060606060606061,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Future of Service within the Automotive Industry Scholarship,Renier Construction,0.06060606060606061,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Harry & Marry Sheaffer Scholarship,CM Global LLC,0.030303030303030304,2.8,3,1,2,0,0,1,3,1,1,0,0,1,0,0,0,0,0,6
Iftikhar Kamil Madni Science and Engineering Memorial Scholarship,Madni,0.045454545454545456,3.75,3,1,2,0,0,0,3,0,1,0,0,0,0,0,1,0,0,7
Alief Imagine Good Apple Scholarship,Anuj,0.16760606060606062,2.5,3,1,2,0,0,0,3,2,1,0,1,0,0,0,0,0,0,1
A Courageous Spirit No-Essay Scholarship,Calvin Rosser,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5
A Daring Path No-Essay Scholarship,Calvin Rosser,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5
Isaac Yunhu Lee Memorial Arts Scholarship,Lee Family,0.7575757575757576,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Godi Arts Scholarship,Mark Godi,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Cody Cochlin Memorial Scholarship,Jaedan Ford,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Rivera-Gulley First-Gen Scholarship Award,Rachel Gulley,0.030303030303030304,0.0,3,0,2,0,0,1,3,0,1,0,0,1,0,0,0,0,0,6
Ethan To Scholarship,Justin To & Ann Tran,0.06060606060606061,3.5,3,1,2,0,0,0,3,1,1,0,0,0,0,0,1,0,0,7
"Hilliard L. ""Tack"" Gibbs Jr. Memorial Scholarship",Bertha Gibbs,0.030303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,1,0,0,0,2
Mental Health Importance Scholarship,Pettable,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Our Destiny Our Future Scholarship,OUR DESTINY OUR FUTURE FOUNDATION,0.09090909090909091,0.0,3,0,2,0,1,0,3,2,1,0,0,0,1,0,0,0,0,4
Maverick Scholarship,Carter McKinney Family,0.06060606060606061,3.0,3,1,2,0,0,0,3,1,1,0,0,1,0,0,0,0,0,6
McDuffie Software Engineering Scholarship,McDuffie,0.06060606060606061,0.0,3,0,2,0,0,0,3,1,1,0,0,1,0,0,0,0,0,6
Dark Golden Memorial Scholarship,Shari Golden,0.02878787878787879,3.0,3,1,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Carole H. Beveridge Memorial Scholarship,Summer Cooke,0.030303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,1,0,0,0,0,4
Barbara Cain Literary Scholarship,Radtke Family,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Scholarship for Women Golfers,PrimePutt,0.030303030303030304,0.0,3,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Lost Dream Awaken Scholarship,Benjamin Bozworth,0.09090909090909091,0.0,3,0,2,0,0,0,3,2,1,0,0,0,0,0,1,0,0,7
Calvin C. Donelson Memorial Scholarship,Calvin C. Donelson Family,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Henry Respert Alzheimer's and Dementia Awareness Scholarship,Shawn Respert,0.18181818181818182,0.0,3,0,2,0,0,0,3,2,1,0,0,1,0,0,0,0,0,6
Charles Pulling Sr. Memorial Scholarship,Carrie Mochan,0.06060606060606061,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Eco-Warrior Scholarship,HeySunday,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
ALS Family Scholarship,ALS Family Scholarship,0.30303030303030304,0.0,3,0,2,0,0,0,3,4,1,0,0,0,0,0,0,0,1,5
Carl's Music Matters Scholarship,Carl Adams,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
Mark Neiswander 110 Memorial Scholarship,The Neiswander Family,0.15151515151515152,0.0,3,0,2,0,1,0,3,0,1,0,0,0,0,1,0,0,0,2
Colby R. Eggleston and Kyla Lee Entrepreneurship Award,Colby Eggleston,0.030303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,1,0,0,0,0,4
Will Johnson Scholarship,Open Doors TN,0.06060606060606061,0.0,3,0,2,0,0,0,3,3,1,0,0,0,0,0,0,0,1,5
Jorian Kuran Harris (Shug) Helping Heart Foundation Scholarship,Carleen Junior,0.019696969696969695,2.5,3,1,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Sara Jane Memorial Scholarship,Whitt Family,0.06060606060606061,0.0,3,0,2,0,1,0,3,0,1,0,0,0,0,1,0,0,0,2
Stacy T. Mosley Jr. Educational Scholarship,Stephen Mosley,0.030303030303030304,3.0,3,1,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
DV Awareness Scholarship in Memory,Melissa Gillispie,0.030303030303030304,3.0,3,1,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Environmental Kindness Scholarship,Melissa Myers,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
McClendon Leadership Award,Agodtis McClendon,0.030303030303030304,0.0,3,0,2,0,1,0,3,1,1,0,0,0,0,1,0,0,0,2
John F. Puffer Sr. Smile Scholarship,Puffer Family,0.030303030303030304,2.8,3,1,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
Charles B. Barzelton Memorial Scholarship,Zennetta Brazelton,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
HBCU STEM Scholarship,Chrispin Rainford,0.15151515151515152,3.0,3,1,2,0,0,1,3,0,1,0,0,1,0,0,0,0,0,6
Julie Madison Memorial Art Scholarship,The Mills & Madison Family,0.03442424242424243,0.0,3,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,1,5
G.H. DePriest Memorial Scholarship,Booklt4Life Children's Book & Social Club,0.015151515151515152,3.0,3,1,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Andrea Claire Matason Memorial Scholarship,The Matason Family,0.030303030303030304,0.0,3,0,2,0,1,0,3,1,1,0,0,0,0,1,0,0,0,2
Lillian's & Ruby's Way Scholarship,Lillian's & Ruby's Way LLC,0.022727272727272728,0.0,3,0,1,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
I Can and I Will Scholarship,Kosmond Russell,0.030303030303030304,3.5,3,1,2,0,0,1,3,0,1,0,0,0,0,1,0,0,0,2
Anastasiya Y. Hardie Women in Engineering Memorial Scholarship,Brian Hardie,0.015151515151515152,0.0,3,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Lulu Scholarship for Music Vocation,Guin Records LLC,0.03333333333333333,0.0,3,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3
Private (PVT) Henry Walker Minority Scholarship,Steven Franklin,0.030303030303030304,2.8,3,1,2,1,1,0,3,0,1,0,0,1,0,0,0,0,0,6
Mad Grad Scholarship,MAD BOX Studios LLC,0.030303030303030304,3.0,3,1,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Caleb G. Banegas Scholarship,Caleb Banegas,0.015151515151515152,0.0,3,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,1,5
Rose Ifebigh Memorial Scholarship,Adaora Ifebigh,0.030303030303030304,0.0,3,0,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Chadwick D. McNab Memorial Scholarship,DraughtLab LLC,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Zachary Scheppat Memorial Science Scholarship,Scheppat,0.15151515151515152,0.0,3,0,2,0,1,0,3,1,1,0,1,0,0,0,0,0,0,1
Pablo M. Ortiz Memorial Scholarship,Chelsie-Jean Fernandez,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Major La-Goge W. Graham Memorial Scholarship,Graham Family,0.07575757575757576,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Minority Women in STEM Financial Need Scholarship,Donald Huschle,0.30303030303030304,0.0,3,0,1,1,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Johnson Dale Women's Empowerment Scholarship,Johnson,0.030303030303030304,0.0,3,0,1,0,0,0,3,1,1,0,0,0,1,0,0,0,0,4
Connie Konatsotis Scholarship,Connie Konatsotis Scholarship Fund,0.06060606060606061,0.0,3,0,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Hackworth-Rhodes STEM Scholarship,NEKIA HACKWORTH,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
Maxwell Tuan Nguyen Memorial Scholarship,Nguyen,0.030303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,1,0,0,0,2
Pheonix Opportunity Award,Long John Nguyen,0.015151515151515152,0.0,3,0,2,0,0,1,3,0,1,0,0,0,0,1,0,0,0,2
Writer for Life Scholarship,KEITH ARNOLD,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Justin Moeller Memorial Scholarship,WorkStream Technology,0.030303030303030304,0.0,3,0,2,1,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Olympians Academy Leadership Wings Scholarship,The Olympians Academy LLC,0.09090909090909091,3.0,3,1,2,0,0,0,3,1,1,0,0,1,0,0,0,0,0,6
Ron & Janell Lunan Black Girls in STEM Scholarship,Ron & Janell Lunan,0.030303030303030304,0.0,3,0,1,0,0,0,3,1,1,1,0,0,0,0,0,0,0,3
Future of Aviation Scholarship,Thomas Mannion,0.07575757575757576,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Headbang For Science,Headbang For Science,1.0,3.0,3,1,2,0,0,0,3,2,1,0,0,0,0,0,0,0,1,5
Ella Hall-Dillon Scholarship,Letta Belle,0.10515151515151515,3.0,3,1,2,0,0,1,3,2,1,0,0,0,0,1,0,0,0,2
Rosalie A. DuPont (Young) Nursing Scholarship,Antonia Maria Casino and Antonio DuPont,0.03787878787878788,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
"Gladys Ruth Legacy ""Service"" Memorial Scholarship",Angela King,0.030303030303030304,2.5,3,1,2,0,0,1,3,0,1,0,0,1,0,0,0,0,0,6
Best Christian Colleges No-Essay Scholarship,Bold,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3
Lori Nethaway Memorial Scholarship,Stacey Sprenkel,0.03727272727272727,0.0,3,0,1,0,0,1,3,0,1,0,1,0,0,0,0,0,0,1
Harry D Thompson Memorial Scholarship,Thomson,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3
"""Equal Opportunity"" Scholarship",Calvin Rosser,0.030303030303030304,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0,1,5
Operation 11 Tyler Schaeffer Memorial Scholarship,Campbell,0.09090909090909091,0.0,3,0,2,0,0,0,3,2,1,0,0,0,0,1,0,0,0,2
Jorge A. Quizhpi Memorial Scholarship,Daisy Mogrovejo,0.015151515151515152,3.2,3,1,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1
Elijah's Helping Hand Scholarship Award,Sheehan,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Rita A. Clark Future Educator Award,Lynn Clark,0.016666666666666666,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Skip Veeder Memorial Scholarship,Veeder Tree Farm,0.015151515151515152,0.0,3,0,2,0,1,0,3,0,1,0,0,0,0,1,0,0,0,2
FLIK Hospitality Group's Entrepreneurial Council Scholarship,Flik Hospitality Group,0.6060606060606061,2.7,3,1,2,0,0,0,3,3,1,0,0,0,0,1,0,0,0,2
Xavier M. Monroe Heart of Gold Memorial Scholarship,Delta Beta Psi Sorority Inc,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,1,0,0,0,0,4
Veterans Writing Group of San Diego Ernie Pyle Award,Veterans' Writing Group of San Diego Country,0.030303030303030304,2.0,3,1,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
Denise K. Emberton Memorial Scholarship,Gary Emberton,0.06060606060606061,3.5,3,1,2,0,0,0,3,1,1,0,0,0,0,1,0,0,0,2
831 Legacy Scholarship,Niko Ivanov,0.09090909090909091,0.0,3,0,2,0,0,0,3,1,1,0,0,0,0,1,0,0,0,2
Wellness Warriors Scholarship,Enso,0.015151515151515152,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Career Search Scholarship,Realign Inc,0.030303030303030304,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5
Mighty Memorial Scholarship,Chynenye Okonkwo,0.030303030303030304,2.8,3,1,2,0,0,0,3,0,1,0,0,1,0,0,0,0,0,6
William Griggs Memorial Scholarship for Science and Math,William Griggs,0.07575757575757576,0.0,3,0,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2
Brandon Tyler Castinado Memorial Scholarship,Timothy Hunter,0.10606060606060606,0.0,3,0,2,0,0,0,3,0,1,0,0,0,0,0,1,0,0,7
Mark A. Jefferson Teaching Scholarship,Mark Jefferson,0.06060606060606061,2.8,3,1,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,4
